Order_ID,Restaurant_Name,Delivery_Duration_min,Pizza_Size,Pizza_Type,Toppings_Count,Distance_km,Traffic_Level,Is_Peak_Hour,Is_Weekend,Topping_Density,Order_Month,Payment_Category,Is_Delayed
ORD001,Domino's,15,Medium,Veg,3,2.5,Medium,TRUE,FALSE,1.2,January,Online,0
ORD002,Papa John's,25,Large,Veg,4,5,High,TRUE,FALSE,0.8,February,Online,0
ORD003,Little Caesars,20,Small,Veg,2,3,Low,FALSE,FALSE,0.666666667,March,Online,0
ORD004,Pizza Hut,25,XL,Veg,5,4.5,Medium,TRUE,FALSE,1.111111111,April,Offline,0
ORD005,Marcos Pizza,20,Medium,Veg,3,2,High,FALSE,TRUE,1.5,May,Online,0
ORD006,Domino's,20,Medium,Veg,3,3,High,TRUE,TRUE,1,January,Online,0
ORD007,Papa John's,25,Large,Veg,4,4.5,Medium,TRUE,TRUE,0.888888889,January,Online,0
ORD008,Little Caesars,20,Small,Veg,2,2,Low,TRUE,FALSE,1,January,Offline,0
ORD009,Pizza Hut,25,XL,Veg,5,5,High,TRUE,FALSE,1,January,Online,0
ORD010,Marcos Pizza,20,Medium,Veg,3,3.5,Medium,FALSE,FALSE,0.857142857,January,Online,0
ORD011,Domino's,20,Large,Veg,4,4,Low,FALSE,FALSE,1,January,Online,0
ORD012,Papa John's,25,Medium,Veg,3,3,Medium,TRUE,FALSE,1,January,Offline,0
ORD013,Little Caesars,20,Small,Veg,2,2.5,High,TRUE,TRUE,0.8,January,Online,0
ORD014,Pizza Hut,25,XL,Veg,5,4,Low,TRUE,TRUE,1.25,January,Online,0
ORD015,Marcos Pizza,20,Medium,Veg,3,3,Medium,FALSE,FALSE,1,January,Online,0
ORD016,Domino's,25,Large,Veg,4,4.5,High,TRUE,FALSE,0.888888889,January,Offline,0
ORD017,Papa John's,25,Small,Veg,2,2,Low,TRUE,FALSE,1,January,Online,0
ORD018,Little Caesars,20,Medium,Veg,3,3.5,Medium,TRUE,FALSE,0.857142857,January,Online,0
ORD019,Pizza Hut,25,XL,Veg,5,4,High,TRUE,FALSE,1.25,January,Online,0
ORD020,Marcos Pizza,20,Medium,Veg,3,3,Low,FALSE,TRUE,1,January,Offline,0
ORD021,Domino's,25,Large,Veg,4,4.5,Medium,TRUE,TRUE,0.888888889,January,Online,0
ORD022,Papa John's,25,Small,Veg,2,2,High,TRUE,FALSE,1,January,Online,0
ORD023,Little Caesars,20,Medium,Veg,3,3.5,Low,TRUE,FALSE,0.857142857,January,Online,0
ORD024,Pizza Hut,25,XL,Veg,5,4,Medium,TRUE,FALSE,1.25,January,Offline,0
ORD025,Marcos Pizza,20,Medium,Veg,3,3,High,FALSE,FALSE,1,January,Online,0
ORD026,Domino's,25,Large,Veg,4,4.5,Low,TRUE,FALSE,0.888888889,January,Online,0
ORD027,Papa John's,25,Small,Veg,2,2,Medium,TRUE,TRUE,1,January,Online,0
ORD028,Little Caesars,20,Medium,Veg,3,3.5,High,TRUE,TRUE,0.857142857,January,Offline,0
ORD029,Pizza Hut,25,XL,Veg,5,4,Low,TRUE,FALSE,1.25,January,Online,0
ORD030,Marcos Pizza,20,Medium,Veg,3,3,Medium,FALSE,FALSE,1,January,Online,0
ORD031,Domino's,25,Large,Veg,4,4.5,High,TRUE,FALSE,0.888888889,February,Online,0
ORD032,Papa John's,25,Small,Veg,2,2,Low,TRUE,FALSE,1,February,Offline,0
ORD033,Little Caesars,25,Medium,Veg,3,3.5,Medium,TRUE,TRUE,0.857142857,February,Online,0
ORD034,Pizza Hut,20,XL,Veg,5,4,High,FALSE,TRUE,1.25,February,Online,0
ORD035,Marcos Pizza,25,Medium,Veg,3,3,Low,TRUE,FALSE,1,February,Online,0
ORD036,Domino's,25,Large,Veg,4,4.5,Medium,TRUE,FALSE,0.888888889,February,Online,0
ORD037,Papa John's,25,Medium,Veg,3,3,High,TRUE,FALSE,1,February,Online,0
ORD038,Little Caesars,20,Small,Veg,2,2.5,Low,TRUE,FALSE,0.8,February,Offline,0
ORD039,Pizza Hut,25,XL,Veg,5,4,Medium,TRUE,FALSE,1.25,February,Online,0
ORD040,Marcos Pizza,20,Medium,Veg,3,3.5,High,FALSE,TRUE,0.857142857,February,Online,0
ORD041,Domino's,20,Large,Veg,4,4,Low,TRUE,TRUE,1,February,Online,0
ORD042,Papa John's,25,Small,Veg,2,2,Medium,TRUE,FALSE,1,February,Offline,0
ORD043,Little Caesars,20,Medium,Veg,3,3,High,TRUE,FALSE,1,February,Online,0
ORD044,Pizza Hut,25,XL,Veg,5,5,Low,TRUE,FALSE,1,February,Online,0
ORD045,Marcos Pizza,20,Medium,Veg,3,3.5,Medium,FALSE,FALSE,0.857142857,February,Online,0
ORD046,Domino's,20,Large,Veg,4,4,High,TRUE,FALSE,1,February,Offline,0
ORD047,Papa John's,25,Medium,Veg,3,3,Low,TRUE,TRUE,1,February,Online,0
ORD048,Little Caesars,20,Small,Veg,2,2.5,Medium,TRUE,TRUE,0.8,February,Online,0
ORD049,Pizza Hut,25,XL,Veg,5,4.5,High,TRUE,FALSE,1.111111111,February,Online,0
ORD050,Marcos Pizza,20,Medium,Veg,3,3,Low,FALSE,FALSE,1,February,Offline,0
ORD051,Domino's,20,Large,Veg,4,4,Medium,TRUE,FALSE,1,February,Online,0
ORD052,Papa John's,25,Small,Veg,2,2,High,TRUE,FALSE,1,February,Online,0
ORD053,Little Caesars,20,Medium,Veg,3,3.5,Low,TRUE,FALSE,0.857142857,February,Online,0
ORD054,Pizza Hut,25,XL,Veg,5,4,Medium,TRUE,TRUE,1.25,February,Offline,0
ORD055,Marcos Pizza,20,Medium,Veg,3,3,High,FALSE,TRUE,1,February,Online,0
ORD056,Domino's,20,Large,Veg,4,4.5,Low,TRUE,FALSE,0.888888889,February,Online,0
ORD057,Papa John's,25,Medium,Veg,3,3,High,TRUE,FALSE,1,February,Online,0
ORD058,Little Caesars,20,Small,Veg,2,2.5,Low,TRUE,FALSE,0.8,February,Offline,0
ORD059,Pizza Hut,25,XL,Veg,5,4,Medium,TRUE,FALSE,1.25,February,Online,0
ORD060,Marcos Pizza,20,Medium,Veg,3,3.5,High,FALSE,FALSE,0.857142857,March,Online,0
ORD061,Domino's,20,Large,Veg,4,4,Low,TRUE,TRUE,1,March,Online,0
ORD062,Papa John's,25,Small,Veg,2,2,Medium,TRUE,TRUE,1,March,Offline,0
ORD063,Little Caesars,20,Medium,Veg,3,3,High,TRUE,FALSE,1,March,Online,0
ORD064,Pizza Hut,25,XL,Veg,5,4.5,Low,TRUE,FALSE,1.111111111,March,Online,0
ORD065,Marcos Pizza,20,Medium,Veg,3,3.5,Low,FALSE,FALSE,0.857142857,March,Online,0
ORD066,Domino's,20,Large,Veg,4,4,High,TRUE,FALSE,1,March,Online,0
ORD067,Papa John's,25,Medium,Veg,3,3.5,Medium,TRUE,FALSE,0.857142857,March,Online,0
ORD068,Little Caesars,20,Small,Veg,2,2.5,Low,TRUE,TRUE,0.8,March,Offline,0
ORD069,Pizza Hut,25,XL,Veg,5,4.5,High,TRUE,TRUE,1.111111111,March,Online,0
