Custid,Pre_Month,N_Products,N_Service
1,2,15,24
2,1,22,29
3,1,17,21
4,2,18,22
5,1,31,35
6,2,28,31
7,2,12,26
8,2,21,24
9,2,30,32
10,1,32,23
11,2,33,35
12,1,29,36
13,1,9,21
14,1,26,27
15,2,10,20
16,2,24,30
17,1,20,29
18,2,10,17
19,1,27,27
20,2,32,15
21,1,11,32
22,1,16,14
23,1,30,30
24,1,25,29
25,2,31,33
26,2,32,33
27,2,23,9
28,2,8,14
29,2,20,28
30,2,30,35
31,2,29,20
32,1,31,26
33,1,30,29
34,2,25,31
35,1,24,35
36,1,26,29
37,2,23,31
38,1,20,35
39,1,32,28
40,1,9,30
41,1,25,33
42,1,16,32
43,2,26,12
44,2,13,30
45,2,32,36
46,1,32,35
47,1,19,21
48,2,28,34
49,2,32,34
50,2,15,33
51,2,31,25
52,2,32,24
53,2,16,17
54,2,29,17
55,2,29,33
56,2,31,33
57,1,24,35
58,1,17,23
59,2,15,29
60,2,23,16
61,1,23,25
62,1,20,34
63,1,29,35
64,2,29,27
65,2,28,29
66,1,21,29
67,1,31,32
68,1,13,27
69,1,24,32
70,1,32,34
71,2,30,27
72,2,28,26
73,2,7,15
74,1,32,31
75,1,20,26
76,2,20,10
77,1,31,34
78,1,31,26
79,1,19,33
80,1,17,26
81,2,28,33
82,2,21,23
83,2,26,33
84,1,29,19
85,2,28,33
86,2,23,20
87,2,28,31
88,1,27,18
89,2,20,23
90,2,33,34
91,1,30,25
92,1,31,30
93,2,28,30
94,2,32,30
95,1,31,35
96,2,15,30
97,1,19,35
98,1,19,28
99,2,29,26
100,2,29,30
101,1,11,27
102,1,26,26
103,1,24,28
104,2,12,24
105,2,10,19
106,2,25,19
107,1,23,17
108,2,29,29
109,1,21,22
110,2,24,22
111,2,30,31
112,2,26,35
113,1,33,34
114,2,20,25
115,1,17,11
116,2,29,29
117,2,23,27
118,2,17,19
119,1,32,31
120,2,32,35
121,2,20,17
122,1,30,36
123,2,26,32
124,1,31,31
125,2,28,26
126,2,26,24
127,1,25,34
128,2,24,33
129,1,28,34
130,2,13,34
131,1,32,29
132,2,27,25
133,2,15,17
134,1,15,15
135,2,26,33
136,2,27,29
137,2,32,35
138,2,20,34
139,2,24,25
140,1,29,32
141,1,33,33
142,2,24,30
143,2,17,14
144,2,21,27
145,1,16,18
146,2,27,33
147,1,31,33
148,2,30,27
149,2,21,35
150,2,25,31
151,2,18,21
152,2,19,12
153,2,28,25
154,1,24,30
155,1,30,31
156,1,19,32
157,2,20,25
158,1,24,33
159,2,24,31
160,2,24,31
161,1,29,35
162,2,27,27
163,1,31,35
164,2,24,30
165,2,32,28
166,2,20,24
167,1,28,34
168,2,29,27
169,2,19,33
170,2,17,26
171,1,26,27
172,1,28,26
173,2,32,36
174,1,19,28
175,1,26,21
176,2,26,35
177,1,31,34
178,2,26,33
179,1,19,31
180,1,31,22
181,1,20,25
182,1,24,16
183,2,16,15
184,1,22,29
185,2,32,28
186,1,20,26
187,2,18,15
188,1,21,28
189,2,32,31
190,2,14,34
191,1,29,32
192,1,32,28
193,2,23,36
194,1,31,30
195,2,19,34
196,2,29,36
197,2,32,35
198,2,24,25
199,1,24,9
200,1,27,29
201,2,29,28
202,1,24,26
203,1,29,13
204,2,32,19
205,1,25,34
206,1,15,24
207,2,26,29
208,2,26,30
209,2,19,25
210,2,26,36
211,1,17,29
212,1,28,32
213,1,32,25
214,2,27,32
215,1,16,32
216,1,20,27
217,2,18,11
218,2,12,13
219,1,25,27
220,2,32,30
221,1,22,30
222,2,33,9
223,2,15,10
224,2,27,29
225,2,23,31
226,2,27,34
227,2,22,27
228,1,27,30
229,2,32,32
230,2,25,32
231,1,23,25
232,1,30,24
233,2,24,19
234,1,27,34
235,2,22,26
236,2,25,35
237,1,28,32
238,2,31,25
239,1,21,31
240,2,26,16
241,1,28,31
242,1,23,24
243,2,26,25
244,2,11,16
245,1,30,31
246,1,20,31
