transaction_id,customer_id,transaction_date,store_region,product_category,quantity,sale_amount,payment_method
100001,5012,2024-01-02,North,Electronics,1,399.99,Credit Card
100002,5034,2024-01-02,West,Clothing,2,79.98,Debit Card
100003,5007,2024-01-03,South,Home,1,129.99,Cash
100004,5021,2024-01-03,East,Electronics,3,1199.97,Credit Card
100005,5045,2024-01-03,North,Clothing,1,39.99,Mobile Pay
100006,5018,2024-01-04,West,Home,2,259.98,Credit Card
100007,5003,2024-01-04,South,Electronics,1,499.99,Debit Card
100008,5050,2024-01-04,East,Clothing,4,159.96,Cash
100009,5027,2024-01-05,North,Home,1,89.99,Credit Card
100010,5015,2024-01-05,West,Electronics,2,799.98,Mobile Pay
100011,5009,2024-01-05,South,Clothing,1,49.99,Debit Card
100012,5042,2024-01-06,East,Home,3,389.97,Cash
100013,5031,2024-01-06,North,Electronics,1,299.99,Credit Card
100014,5002,2024-01-06,West,Clothing,2,99.98,Debit Card
100015,5053,2024-01-07,South,Home,1,119.99,Mobile Pay
100016,5011,2024-01-07,East,Electronics,2,699.98,Credit Card
100017,5023,2024-01-07,North,Clothing,1,59.99,Cash
100018,5047,2024-01-08,West,Home,2,239.98,Debit Card
100019,5005,2024-01-08,South,Electronics,1,549.99,Credit Card
100020,5038,2024-01-08,East,Clothing,3,119.97,Mobile Pay
100021,5017,2024-01-09,North,Home,1,99.99,Cash
100022,5008,2024-01-09,West,Electronics,2,999.98,Debit Card
100023,5040,2024-01-09,South,Clothing,1,69.99,Credit Card
100024,5025,2024-01-10,East,Home,2,179.98,Mobile Pay
100025,5051,2024-01-10,North,Electronics,1,449.99,Cash
100026,5001,2024-01-10,West,Clothing,2,89.98,Debit Card
100027,5035,2024-01-11,South,Home,1,109.99,Credit Card
100028,5013,2024-01-11,East,Electronics,3,1349.97,Mobile Pay
100029,5043,2024-01-11,North,Clothing,1,39.99,Cash
100030,5006,2024-01-12,West,Home,2,219.98,Debit Card
100031,5020,2024-01-12,South,Electronics,1,599.99,Credit Card
100032,5052,2024-01-12,East,Clothing,4,199.96,Mobile Pay
100033,5016,2024-01-13,North,Home,1,79.99,Cash
100034,5004,2024-01-13,West,Electronics,2,899.98,Debit Card
100035,5032,2024-01-13,South,Clothing,1,59.99,Credit Card
100036,5048,2024-01-14,East,Home,3,329.97,Mobile Pay
100037,5010,2024-01-14,North,Electronics,1,349.99,Cash
100038,5022,2024-01-14,West,Clothing,2,109.98,Debit Card
100039,5054,2024-01-15,South,Home,1,139.99,Credit Card
100040,5002,2024-01-15,East,Electronics,2,749.98,Mobile Pay
100041,5036,2024-01-15,North,Clothing,1,49.99,Cash
100042,5014,2024-01-16,West,Home,2,199.98,Debit Card
100043,5044,2024-01-16,South,Electronics,1,479.99,Credit Card
100044,5007,2024-01-16,East,Clothing,3,149.97,Mobile Pay
100045,5028,2024-01-17,North,Home,1,89.99,Cash
100046,5050,2024-01-17,West,Electronics,2,899.98,Debit Card
100047,5009,2024-01-17,South,Clothing,1,69.99,Credit Card
100048,5041,2024-01-18,East,Home,2,159.98,Mobile Pay
100049,5012,2024-01-18,North,Electronics,1,399.99,Cash
100050,5033,2024-01-18,West,Clothing,2,99.98,Debit Card
100051,5005,2024-01-19,South,Home,1,119.99,Credit Card
100052,5026,2024-01-19,East,Electronics,3,1199.97,Mobile Pay
100053,5046,2024-01-19,North,Clothing,1,39.99,Cash
100054,5019,2024-01-20,West,Home,2,259.98,Debit Card
100055,5003,2024-01-20,South,Electronics,1,499.99,Credit Card
100056,5037,2024-01-20,East,Clothing,4,159.96,Mobile Pay
100057,5011,2024-01-21,North,Home,1,89.99,Cash
100058,5049,2024-01-21,West,Electronics,2,799.98,Debit Card
100059,5008,2024-01-21,South,Clothing,1,49.99,Credit Card
100060,5024,2024-01-22,East,Home,3,389.97,Mobile Pay
100061,5051,2024-01-22,North,Electronics,1,299.99,Cash
